;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06E0	0x0009      	TBLRD*+
0x06E2	0xF001CFF5  	MOVFF       TABLAT, R1
0x06E6	0xF03EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x06EA	0xF03FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x06EE	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x06F0	0x5122      	MOVF        1058, 0, 1
0x06F2	0x5C5C      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0 
0x06F4	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x06F6	0x0E03      	MOVLW       3
0x06F8	0x6E00      	MOVWF       R0 
0x06FA	0x0E00      	MOVLW       0
0x06FC	0x6E01      	MOVWF       R1 
0x06FE	0xF004C422  	MOVFF       1058, R4
0x0702	0x0E00      	MOVLW       0
0x0704	0x6E05      	MOVWF       R5 
0x0706	0xDCED      	RCALL       _Mul_16X16_U
0x0708	0x0E61      	MOVLW       _USB_string_dsc_ptr
0x070A	0x2400      	ADDWF       R0, 0 
0x070C	0x6EE9      	MOVWF       FSR0L 
0x070E	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0710	0x2001      	ADDWFC      R1, 0 
0x0712	0x6EEA      	MOVWF       FSR0H 
0x0714	0xF03ACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0718	0xF03BCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x071C	0xF03CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x0720	0xFFF6C03A  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0724	0xFFF7C03B  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0728	0xFFF8C03C  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x072C	0x0009      	TBLRD*+
0x072E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0732	0xF03EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0736	0x0E00      	MOVLW       0
0x0738	0x6E3F      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x073A	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x073C	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x073E	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x0740	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x0742	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x0744	0x5123      	MOVF        1059, 0, 1
0x0746	0x0A01      	XORLW       1
0x0748	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x074A	0x5123      	MOVF        1059, 0, 1
0x074C	0x0A02      	XORLW       2
0x074E	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0750	0x5123      	MOVF        1059, 0, 1
0x0752	0x0A03      	XORLW       3
0x0754	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0756	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x0758	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x075A	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x075C	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x075E	0x6A39      	CLRF        __Lib_USB_genHID_USBAlternateInterface 
;__Lib_USB_genHID.c,4001 :: 		
0x0760	0xF043C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0764	0x5043      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0766	0x0A00      	XORLW       0
0x0768	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x076A	0x0E10      	MOVLW       16
0x076C	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x076E	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x0770	0x0E20      	MOVLW       32
0x0772	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x0774	0xDCDE      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0776	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0778	0x0E01      	MOVLW       1
0x077A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x077C	0x6EE9      	MOVWF       FSR0L 
0x077E	0x0E00      	MOVLW       0
0x0780	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0782	0x6EEA      	MOVWF       FSR0H 
0x0784	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0788	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x078C	0x0E00      	MOVLW       0
0x078E	0x5C57      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0790	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320
0x0792	0x5002      	MOVF        R2, 0 
0x0794	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320:
0x0796	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0798	0xF002C056  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x079C	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x079E	0x5002      	MOVF        R2, 0 
0x07A0	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x07A2	0x6E00      	MOVWF       R0 
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x5857      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x07A8	0x6E01      	MOVWF       R1 
0x07AA	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x07AE	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x07B2	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x07B4	0x5002      	MOVF        R2, 0 
0x07B6	0x5C03      	SUBWF       R3, 0 
0x07B8	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x07BA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07BC	0x6EE9      	MOVWF       FSR0L 
0x07BE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x07C0	0x6EEA      	MOVWF       FSR0H 
0x07C2	0x5003      	MOVF        R3, 0 
0x07C4	0x26E9      	ADDWF       FSR0L, 1 
0x07C6	0xB0D8      	BTFSC       STATUS, 0 
0x07C8	0x2AEA      	INCF        FSR0H, 1 
0x07CA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07CE	0xFFE1C053  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x07D2	0xFFE2C054  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x07D6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07DA	0x0E01      	MOVLW       1
0x07DC	0x2453      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x07DE	0x6E00      	MOVWF       R0 
0x07E0	0x0E00      	MOVLW       0
0x07E2	0x2054      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x07E4	0x6E01      	MOVWF       R1 
0x07E6	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x07EA	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x07EE	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x07F0	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x07F2	0x0E00      	MOVLW       0
0x07F4	0x6E00      	MOVWF       R0 
0x07F6	0x5057      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x07F8	0x5C00      	SUBWF       R0, 0 
0x07FA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x07FC	0x5056      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x07FE	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0800	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0802	0x0E01      	MOVLW       1
0x0804	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0806	0x6EE1      	MOVWF       FSR1L 
0x0808	0x0E00      	MOVLW       0
0x080A	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x080C	0x6EE2      	MOVWF       FSR1H 
0x080E	0x0E08      	MOVLW       8
0x0810	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0812	0x0E02      	MOVLW       2
0x0814	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0816	0x6EE1      	MOVWF       FSR1L 
0x0818	0x0E00      	MOVLW       0
0x081A	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x081C	0x6EE2      	MOVWF       FSR1H 
0x081E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0820	0x6EE6      	MOVWF       POSTINC1 
0x0822	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0824	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0826	0xFFE9C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x082A	0xFFEAC032  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x082E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0832	0xBC00      	BTFSC       R0, 6 
0x0834	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0836	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x083A	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x083E	0x0EC8      	MOVLW       200
0x0840	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0842	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0844	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0848	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x084C	0x0E88      	MOVLW       136
0x084E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0850	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0852	0x0E01      	MOVLW       1
0x0854	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0856	0x6EE1      	MOVWF       FSR1L 
0x0858	0x0E00      	MOVLW       0
0x085A	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x085C	0x6EE2      	MOVWF       FSR1H 
0x085E	0x0E08      	MOVLW       8
0x0860	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0862	0x0E02      	MOVLW       2
0x0864	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0866	0x6EE1      	MOVWF       FSR1L 
0x0868	0x0E00      	MOVLW       0
0x086A	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x086C	0x6EE2      	MOVWF       FSR1H 
0x086E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0870	0x6EE6      	MOVWF       POSTINC1 
0x0872	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0874	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0876	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x087A	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x087E	0x0E84      	MOVLW       132
0x0880	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0882	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0884	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0886	0x0E4C      	MOVLW       _configDescriptor1
0x0888	0x0100      	MOVLB       0
0x088A	0x6F6A      	MOVWF       _USB_config_dsc_ptr, 1
0x088C	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x088E	0x6F6B      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0890	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0892	0x6F6C      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0894	0x0EE4      	MOVLW       _strd1
0x0896	0x6F61      	MOVWF       _USB_string_dsc_ptr, 1
0x0898	0x0E17      	MOVLW       hi_addr(_strd1)
0x089A	0x6F62      	MOVWF       _USB_string_dsc_ptr+1, 1
0x089C	0x0E00      	MOVLW       higher_addr(_strd1)
0x089E	0x6F63      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x08A0	0x0EBC      	MOVLW       _strd2
0x08A2	0x6F64      	MOVWF       _USB_string_dsc_ptr+3, 1
0x08A4	0x0E17      	MOVLW       hi_addr(_strd2)
0x08A6	0x6F65      	MOVWF       _USB_string_dsc_ptr+4, 1
0x08A8	0x0E00      	MOVLW       higher_addr(_strd2)
0x08AA	0x6F66      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x08AC	0x0E75      	MOVLW       _strd3
0x08AE	0x6F67      	MOVWF       _USB_string_dsc_ptr+6, 1
0x08B0	0x0E17      	MOVLW       hi_addr(_strd3)
0x08B2	0x6F68      	MOVWF       _USB_string_dsc_ptr+7, 1
0x08B4	0x0E00      	MOVLW       higher_addr(_strd3)
0x08B6	0x6F69      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x08B8	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x08BA	0x0E16      	MOVLW       22
0x08BC	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x08BE	0x0E9F      	MOVLW       159
0x08C0	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x08C2	0x0E3B      	MOVLW       59
0x08C4	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x08C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x08C8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x08CC	0x0E60      	MOVLW       96
0x08CE	0x1601      	ANDWF       R1, 1 
0x08D0	0x0E05      	MOVLW       5
0x08D2	0x6E00      	MOVWF       R0 
0x08D4	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request310:
0x08D6	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request311
0x08D8	0x3201      	RRCF        R1, 1 
0x08DA	0x9E01      	BCF         R1, 7 
0x08DC	0x0FFF      	ADDLW       255
0x08DE	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request310
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x08E0	0x5001      	MOVF        R1, 0 
0x08E2	0x0A00      	XORLW       0
0x08E4	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x08E6	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x08E8	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x08EA	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x08EC	0x0E08      	MOVLW       8
0x08EE	0x6E42      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x08F0	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x08F2	0xDEBC      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x08F4	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x08F6	0xDF31      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x08F8	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x08FA	0x0E43      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x08FC	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes 
0x08FE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0900	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0902	0x803D      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x0904	0x0E01      	MOVLW       1
0x0906	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x0908	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x090A	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x090C	0xDC74      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x090E	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0910	0xDD6D      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x0912	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0914	0x0E39      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0916	0x6E00      	MOVWF       R0 
0x0918	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x091A	0x6E01      	MOVWF       R1 
0x091C	0x5124      	MOVF        1060, 0, 1
0x091E	0x2600      	ADDWF       R0, 1 
0x0920	0xB0D8      	BTFSC       STATUS, 0 
0x0922	0x2A01      	INCF        R1, 1 
0x0924	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0928	0xF03BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x092C	0x803D      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x092E	0x0E01      	MOVLW       1
0x0930	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0932	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0934	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0936	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x0938	0x0E39      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x093A	0x6EE1      	MOVWF       FSR1L 
0x093C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x093E	0x6EE2      	MOVWF       FSR1H 
0x0940	0x5124      	MOVF        1060, 0, 1
0x0942	0x26E1      	ADDWF       FSR1L, 1 
0x0944	0xB0D8      	BTFSC       STATUS, 0 
0x0946	0x2AE2      	INCF        FSR1H, 1 
0x0948	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x094C	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x094E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0950	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0952	0x0104      	MOVLB       4
0x0954	0x5121      	MOVF        1057, 0, 1
0x0956	0x0A05      	XORLW       5
0x0958	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x095A	0x5121      	MOVF        1057, 0, 1
0x095C	0x0A06      	XORLW       6
0x095E	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0960	0x5121      	MOVF        1057, 0, 1
0x0962	0x0A09      	XORLW       9
0x0964	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0966	0x5121      	MOVF        1057, 0, 1
0x0968	0x0A08      	XORLW       8
0x096A	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x096C	0x5121      	MOVF        1057, 0, 1
0x096E	0x0A00      	XORLW       0
0x0970	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0972	0x5121      	MOVF        1057, 0, 1
0x0974	0x0A01      	XORLW       1
0x0976	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0978	0x5121      	MOVF        1057, 0, 1
0x097A	0x0A03      	XORLW       3
0x097C	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x097E	0x5121      	MOVF        1057, 0, 1
0x0980	0x0A0A      	XORLW       10
0x0982	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
